,support,itemsets
500,0.102272727273,['GI_13677215-A']
501,0.102272727273,['GI_13699812-I']
502,0.102272727273,['GI_13699820-S']
503,0.102272727273,['GI_13699821-S']
504,0.102272727273,['GI_13699837-S']
505,0.102272727273,['GI_13699861-S']
506,0.102272727273,['GI_13699866-S']
507,0.102272727273,['GI_13775165-S']
508,0.102272727273,['GI_13775195-S']
509,0.102272727273,['GI_13775201-S']
510,0.102272727273,['GI_13775219-S']
511,0.102272727273,['GI_13775223-S']
512,0.102272727273,['GI_13775598-S']
513,0.102272727273,['GI_13775601-A']
514,0.102272727273,['GI_13775603-S']
515,0.102272727273,['GI_13786122-S']
516,0.102272727273,['GI_13787188-A']
517,0.102272727273,['GI_13787192-S']
518,0.102272727273,['GI_13787194-S']
519,0.102272727273,['GI_13787208-S']
520,0.102272727273,['GI_13787213-I']
521,0.102272727273,['GI_13787214-I']
522,0.102272727273,['GI_13899218-S']
523,0.102272727273,['GI_13899226-S']
524,0.102272727273,['GI_13899232-S']
525,0.102272727273,['GI_13899238-S']
526,0.102272727273,['GI_13899240-S']
527,0.102272727273,['GI_13899252-S']
528,0.102272727273,['GI_13899280-S']
529,0.102272727273,['GI_13899296-S']
530,0.102272727273,['GI_13899304-S']
531,0.102272727273,['GI_13899314-S']
532,0.102272727273,['GI_13899316-S']
533,0.102272727273,['GI_13899326-S']
534,0.102272727273,['GI_13899331-S']
535,0.102272727273,['GI_13899341-S']
536,0.102272727273,['GI_13904863-S']
537,0.102272727273,['GI_13904867-S']
538,0.102272727273,['GI_13904868-S']
539,0.102272727273,['GI_13904869-S']
540,0.102272727273,['GI_13929427-S']
541,0.102272727273,['GI_13929463-A']
542,0.102272727273,['GI_13929468-S']
543,0.102272727273,['GI_13929469-S']
544,0.102272727273,['GI_13929470-S']
545,0.102272727273,['GI_13929472-S']
546,0.102272727273,['GI_13937360-S']
547,0.102272727273,['GI_13994241-S']
548,0.102272727273,['GI_13994260-S']
549,0.102272727273,['GI_13994272-S']
550,0.102272727273,['GI_13994281-S']
551,0.102272727273,['GI_13994286-S']
552,0.102272727273,['GI_13994299-S']
553,0.102272727273,['GI_14042922-S']
554,0.102272727273,['GI_14042940-S']
555,0.102272727273,['GI_14042952-S']
556,0.102272727273,['GI_14042963-S']
557,0.102272727273,['GI_14042967-S']
558,0.102272727273,['GI_14042969-S']
559,0.102272727273,['GI_14042973-S']
560,0.102272727273,['GI_14043021-S']
561,0.102272727273,['GI_14043023-S']
562,0.102272727273,['GI_14043025-S']
563,0.102272727273,['GI_14043031-A']
564,0.102272727273,['GI_14043068-S']
565,0.102272727273,['GI_14043073-A']
566,0.102272727273,['GI_14110370-S']
567,0.102272727273,['GI_14110374-A']
568,0.102272727273,['GI_14110380-I']
569,0.102272727273,['GI_14110389-A']
570,0.102272727273,['GI_14110394-S']
571,0.102272727273,['GI_14110401-A']
572,0.102272727273,['GI_14110406-A']
573,0.102272727273,['GI_14110410-I']
574,0.102272727273,['GI_14110413-A']
575,0.102272727273,['GI_14110425-S']
576,0.102272727273,['GI_14110430-A']
577,0.102272727273,['GI_14141149-S']
578,0.102272727273,['GI_14141153-A']
579,0.102272727273,['GI_14141158-A']
580,0.102272727273,['GI_14141160-A']
581,0.102272727273,['GI_14141164-S']
582,0.102272727273,['GI_14141165-A']
583,0.102272727273,['GI_14141169-S']
584,0.102272727273,['GI_14141173-S']
585,0.102272727273,['GI_14141179-S']
586,0.102272727273,['GI_14141180-S']
587,0.102272727273,['GI_14141188-S']
588,0.102272727273,['GI_14141189-S']
589,0.102272727273,['GI_14141191-S']
590,0.102272727273,['GI_14141192-S']
591,0.102272727273,['GI_14141194-S']
592,0.102272727273,['GI_14149608-S']
593,0.102272727273,['GI_14149614-S']
594,0.102272727273,['GI_14149616-S']
595,0.102272727273,['GI_14149626-S']
596,0.102272727273,['GI_14149628-S']
597,0.102272727273,['GI_14149656-S']
598,0.102272727273,['GI_14149666-S']
599,0.102272727273,['GI_14149670-S']
600,0.102272727273,['GI_14149674-S']
601,0.102272727273,['GI_14149676-S']
602,0.102272727273,['GI_14149679-S']
603,0.102272727273,['GI_14149687-S']
604,0.102272727273,['GI_14149701-S']
605,0.102272727273,['GI_14149711-S']
606,0.102272727273,['GI_14149715-S']
607,0.102272727273,['GI_14149719-S']
608,0.102272727273,['GI_14149723-S']
609,0.102272727273,['GI_14149729-S']
610,0.102272727273,['GI_14149741-S']
611,0.102272727273,['GI_14149782-S']
612,0.102272727273,['GI_14149798-S']
613,0.102272727273,['GI_14149802-S']
614,0.102272727273,['GI_14149804-S']
615,0.102272727273,['GI_14149806-S']
616,0.102272727273,['GI_14149858-S']
617,0.102272727273,['GI_14149862-A']
618,0.102272727273,['GI_14149874-S']
619,0.102272727273,['GI_14149901-S']
620,0.102272727273,['GI_14149903-I']
621,0.102272727273,['GI_14149929-S']
622,0.102272727273,['GI_14149955-S']
623,0.102272727273,['GI_14149980-S']
624,0.102272727273,['GI_14149984-S']
625,0.102272727273,['GI_14149986-S']
626,0.102272727273,['GI_14149994-S']
627,0.102272727273,['GI_14150026-S']
628,0.102272727273,['GI_14150028-S']
629,0.102272727273,['GI_14150030-S']
630,0.102272727273,['GI_14150034-S']
631,0.102272727273,['GI_14150038-S']
632,0.102272727273,['GI_14150040-S']
633,0.102272727273,['GI_14150046-S']
634,0.102272727273,['GI_14150048-S']
635,0.102272727273,['GI_14150051-S']
636,0.102272727273,['GI_14150053-S']
637,0.102272727273,['GI_14150057-S']
638,0.102272727273,['GI_14150059-S']
639,0.102272727273,['GI_14150063-S']
640,0.102272727273,['GI_14150079-S']
641,0.102272727273,['GI_14150081-S']
642,0.102272727273,['GI_14150089-S']
643,0.102272727273,['GI_14150093-S']
644,0.102272727273,['GI_14150097-S']
645,0.102272727273,['GI_14150099-S']
646,0.102272727273,['GI_14150127-S']
647,0.102272727273,['GI_14150131-S']
648,0.102272727273,['GI_14150133-S']
649,0.102272727273,['GI_14150136-S']
650,0.102272727273,['GI_14150138-S']
651,0.102272727273,['GI_14150140-S']
652,0.102272727273,['GI_14150142-S']
653,0.102272727273,['GI_14150170-S']
654,0.102272727273,['GI_14150184-S']
655,0.102272727273,['GI_14150188-S']
656,0.102272727273,['GI_14150190-S']
657,0.102272727273,['GI_14165257-S']
658,0.102272727273,['GI_14165271-S']
659,0.102272727273,['GI_14165285-S']
660,0.102272727273,['GI_14165436-A']
661,0.102272727273,['GI_14165451-A']
662,0.102272727273,['GI_14165455-A']
663,0.102272727273,['GI_14165459-A']
664,0.102272727273,['GI_14165460-I']
665,0.102272727273,['GI_14165467-S']
666,0.102272727273,['GI_14165470-S']
667,0.102272727273,['GI_14165471-S']
668,0.102272727273,['GI_14192942-S']
669,0.102272727273,['GI_14195610-S']
670,0.102272727273,['GI_14195617-A']
671,0.102272727273,['GI_14195633-S']
672,0.102272727273,['GI_14210509-S']
673,0.102272727273,['GI_14211539-S']
674,0.102272727273,['GI_14211842-S']
675,0.102272727273,['GI_14211844-S']
676,0.102272727273,['GI_14211858-S']
677,0.102272727273,['GI_14211872-S']
678,0.102272727273,['GI_14211888-S']
679,0.102272727273,['GI_14211922-S']
680,0.102272727273,['GI_14249125-S']
681,0.102272727273,['GI_14249127-S']
682,0.102272727273,['GI_14249149-S']
683,0.102272727273,['GI_14249161-S']
684,0.102272727273,['GI_14249177-S']
685,0.102272727273,['GI_14249217-S']
686,0.102272727273,['GI_14249239-S']
687,0.102272727273,['GI_14249251-S']
688,0.102272727273,['GI_14249259-S']
689,0.102272727273,['GI_14249273-S']
690,0.102272727273,['GI_14249303-S']
691,0.102272727273,['GI_14249307-S']
692,0.102272727273,['GI_14249309-S']
693,0.102272727273,['GI_14249315-S']
694,0.102272727273,['GI_14249381-S']
695,0.102272727273,['GI_14249383-S']
696,0.102272727273,['GI_14249445-S']
697,0.102272727273,['GI_14249449-S']
698,0.102272727273,['GI_14249457-S']
699,0.102272727273,['GI_14249467-I']
700,0.102272727273,['GI_14249477-S']
701,0.102272727273,['GI_14249499-S']
702,0.102272727273,['GI_14249503-S']
703,0.102272727273,['GI_14249519-S']
704,0.102272727273,['GI_14249531-S']
705,0.102272727273,['GI_14249533-S']
706,0.102272727273,['GI_14249535-S']
707,0.102272727273,['GI_14249537-S']
708,0.102272727273,['GI_14249549-S']
709,0.102272727273,['GI_14249551-S']
710,0.102272727273,['GI_14249553-S']
711,0.102272727273,['GI_14249557-S']
712,0.102272727273,['GI_14249567-S']
713,0.102272727273,['GI_14249569-S']
714,0.102272727273,['GI_14249581-S']
715,0.102272727273,['GI_14249619-S']
716,0.102272727273,['GI_14249631-S']
717,0.102272727273,['GI_14249635-S']
718,0.102272727273,['GI_14249703-S']
719,0.102272727273,['GI_14249707-A']
720,0.102272727273,['GI_14251208-S']
721,0.102272727273,['GI_14251213-S']
722,0.102272727273,['GI_14270477-I']
723,0.102272727273,['GI_14277673-S']
724,0.102272727273,['GI_14277689-S']
725,0.102272727273,['GI_14277699-S']
726,0.102272727273,['GI_14456711-S']
727,0.102272727273,['GI_14456712-S']
728,0.102272727273,['GI_14574565-A']
729,0.102272727273,['GI_14574567-I']
730,0.102272727273,['GI_14574571-S']
731,0.102272727273,['GI_14577927-S']
732,0.102272727273,['GI_14589846-S']
733,0.102272727273,['GI_14589853-A']
734,0.102272727273,['GI_14589859-I']
735,0.102272727273,['GI_14589873-A']
736,0.102272727273,['GI_14589875-A']
737,0.102272727273,['GI_14589888-S']
738,0.102272727273,['GI_14589898-S']
739,0.102272727273,['GI_14589910-A']
740,0.102272727273,['GI_14589915-I']
741,0.102272727273,['GI_14589926-S']
742,0.102272727273,['GI_14589934-I']
743,0.102272727273,['GI_14589948-S']
744,0.102272727273,['GI_14589950-S']
745,0.102272727273,['GI_14589952-S']
746,0.102272727273,['GI_14589954-S']
747,0.102272727273,['GI_14589955-S']
748,0.102272727273,['GI_14591905-S']
749,0.102272727273,['GI_14591906-S']
750,0.102272727273,['GI_14591907-S']
751,0.102272727273,['GI_14591908-S']
752,0.102272727273,['GI_14591910-S']
753,0.102272727273,['GI_14591911-S']
754,0.102272727273,['GI_14591913-S']
755,0.102272727273,['GI_14591914-S']
756,0.102272727273,['GI_14591915-S']
757,0.102272727273,['GI_14591916-S']
758,0.102272727273,['GI_14591917-S']
759,0.102272727273,['GI_14591918-S']
760,0.102272727273,['GI_14591930-S']
761,0.102272727273,['GI_14591931-S']
762,0.102272727273,['GI_14591932-S']
763,0.102272727273,['GI_14591933-S']
764,0.102272727273,['GI_14591934-S']
765,0.102272727273,['GI_14600335-S']
766,0.102272727273,['GI_14602425-S']
767,0.102272727273,['GI_14602440-A']
768,0.102272727273,['GI_14602451-S']
769,0.102272727273,['GI_14670363-I']
770,0.102272727273,['GI_14670372-A']
771,0.102272727273,['GI_14670374-S']
772,0.102272727273,['GI_14670384-S']
773,0.102272727273,['GI_14670385-S']
774,0.102272727273,['GI_14670387-A']
775,0.102272727273,['GI_14670391-A']
776,0.102272727273,['GI_14670393-I']
777,0.102272727273,['GI_14670395-A']
778,0.102272727273,['GI_14702161-A']
779,0.102272727273,['GI_14702170-I']
780,0.102272727273,['GI_14702172-A']
781,0.102272727273,['GI_14702179-A']
782,0.102272727273,['GI_14702185-A']
783,0.102272727273,['GI_14717406-S']
784,0.102272727273,['GI_14719425-S']
785,0.102272727273,['GI_14719429-S']
786,0.102272727273,['GI_14734386-S']
787,0.102272727273,['GI_14758391-S']
788,0.102272727273,['GI_14769619-S']
789,0.102272727273,['GI_14790114-A']
790,0.102272727273,['GI_14790127-A']
791,0.102272727273,['GI_14790137-S']
792,0.102272727273,['GI_14790142-S']
793,0.102272727273,['GI_14790166-A']
794,0.102272727273,['GI_14790189-S']
795,0.102272727273,['GI_14861835-A']
796,0.102272727273,['GI_14916472-S']
797,0.102272727273,['GI_14916487-I']
798,0.102272727273,['GI_14916502-A']
799,0.102272727273,['GI_14916517-S']
800,0.102272727273,['GI_14916518-S']
801,0.102272727273,['GI_14917108-S']
802,0.102272727273,['GI_14917110-S']
803,0.102272727273,['GI_14917112-S']
804,0.102272727273,['GI_14971410-A']
805,0.102272727273,['GI_14971414-S']
806,0.102272727273,['GI_14971416-S']
807,0.102272727273,['GI_15011899-A']
808,0.102272727273,['GI_15011912-S']
809,0.102272727273,['GI_15011915-A']
810,0.102272727273,['GI_15011917-S']
811,0.102272727273,['GI_15011919-S']
812,0.102272727273,['GI_15011920-S']
813,0.102272727273,['GI_15011921-S']
814,0.102272727273,['GI_15011927-A']
815,0.102272727273,['GI_15011935-S']
816,0.102272727273,['GI_15011937-S']
817,0.102272727273,['GI_15011938-S']
818,0.102272727273,['GI_15011940-A']
819,0.102272727273,['GI_15011942-S']
820,0.102272727273,['GI_15011973-S']
821,0.102272727273,['GI_15011978-A']
822,0.102272727273,['GI_15022798-S']
823,0.102272727273,['GI_15022800-A']
824,0.102272727273,['GI_15055538-S']
825,0.102272727273,['GI_15055542-S']
826,0.102272727273,['GI_15100150-S']
827,0.102272727273,['GI_15147227-S']
828,0.102272727273,['GI_15147249-S']
829,0.102272727273,['GI_15147251-S']
830,0.102272727273,['GI_15147332-S']
831,0.102272727273,['GI_15149469-S']
832,0.102272727273,['GI_15150808-S']
833,0.102272727273,['GI_15193293-S']
834,0.102272727273,['GI_15208653-S']
835,0.102272727273,['GI_15208655-A']
836,0.102272727273,['GI_15431287-S']
837,0.102272727273,['GI_15431289-S']
838,0.102272727273,['GI_15431291-S']
839,0.102272727273,['GI_15431292-S']
840,0.102272727273,['GI_15431296-A']
841,0.102272727273,['GI_15431298-S']
842,0.102272727273,['GI_15431299-S']
843,0.102272727273,['GI_15431300-S']
844,0.102272727273,['GI_15431302-S']
845,0.102272727273,['GI_15431304-A']
846,0.102272727273,['GI_15431308-S']
847,0.102272727273,['GI_15451787-S']
848,0.102272727273,['GI_15451788-S']
849,0.102272727273,['GI_15451837-A']
850,0.102272727273,['GI_15451843-I']
851,0.102272727273,['GI_15451851-A']
852,0.102272727273,['GI_15451865-A']
853,0.102272727273,['GI_15451871-S']
854,0.102272727273,['GI_15451873-I']
855,0.102272727273,['GI_15451891-S']
856,0.102272727273,['GI_15451900-S']
857,0.102272727273,['GI_15451903-S']
858,0.102272727273,['GI_15451905-S']
859,0.102272727273,['GI_15451906-S']
860,0.102272727273,['GI_15451913-S']
861,0.102272727273,['GI_15451924-S']
862,0.102272727273,['GI_15451934-I']
863,0.102272727273,['GI_15451941-S']
864,0.102272727273,['GI_15529981-S']
865,0.102272727273,['GI_15553096-S']
866,0.102272727273,['GI_15559208-S']
867,0.102272727273,['GI_15619005-S']
868,0.102272727273,['GI_15718672-S']
869,0.102272727273,['GI_15718674-S']
870,0.102272727273,['GI_15718677-S']
871,0.102272727273,['GI_15718683-S']
872,0.102272727273,['GI_15718686-S']
873,0.102272727273,['GI_15718688-A']
874,0.102272727273,['GI_15718764-I']
875,0.102272727273,['GI_15718766-A']
876,0.102272727273,['GI_15721936-S']
877,0.102272727273,['GI_15743546-S']
878,0.102272727273,['GI_15812179-S']
879,0.102272727273,['GI_15812185-I']
880,0.102272727273,['GI_15812192-S']
881,0.102272727273,['GI_15812197-S']
882,0.102272727273,['GI_15812199-A']
883,0.102272727273,['GI_15812207-S']
884,0.102272727273,['GI_15812218-S']
885,0.102272727273,['GI_15812219-S']
886,0.102272727273,['GI_15812220-S']
887,0.102272727273,['GI_15834623-S']
888,0.102272727273,['GI_15890084-A']
889,0.102272727273,['GI_15967155-A']
890,0.102272727273,['GI_15967158-A']
891,0.102272727273,['GI_16117778-A']
892,0.102272727273,['GI_16117778-I']
893,0.102272727273,['GI_16117780-I']
894,0.102272727273,['GI_16117786-A']
895,0.102272727273,['GI_16117790-S']
896,0.102272727273,['GI_16117792-S']
897,0.102272727273,['GI_16117795-A']
898,0.102272727273,['GI_16157523-S']
899,0.102272727273,['GI_16159362-S']
900,0.102272727273,['GI_16262451-S']
901,0.102272727273,['GI_16306497-A']
902,0.102272727273,['GI_16306499-A']
903,0.102272727273,['GI_16306505-S']
904,0.102272727273,['GI_16306529-S']
905,0.102272727273,['GI_16306540-S']
906,0.102272727273,['GI_16306542-A']
907,0.102272727273,['GI_16306547-S']
908,0.102272727273,['GI_16306549-S']
909,0.102272727273,['GI_16306551-S']
910,0.102272727273,['GI_16306560-S']
911,0.102272727273,['GI_16306561-S']
912,0.102272727273,['GI_16306562-S']
913,0.102272727273,['GI_16306563-S']
914,0.102272727273,['GI_16306569-S']
915,0.102272727273,['GI_16306579-S']
916,0.102272727273,['GI_16306581-S']
917,0.102272727273,['GI_16306583-S']
918,0.102272727273,['GI_16306593-I']
919,0.102272727273,['GI_16332359-A']
920,0.102272727273,['GI_16357470-I']
921,0.102272727273,['GI_16357471-A']
922,0.102272727273,['GI_16357473-S']
923,0.102272727273,['GI_16357476-S']
924,0.102272727273,['GI_16357499-S']
925,0.102272727273,['GI_16418033-S']
926,0.102272727273,['GI_16418350-S']
927,0.102272727273,['GI_16418376-S']
928,0.102272727273,['GI_16418400-S']
929,0.102272727273,['GI_16418408-S']
930,0.102272727273,['GI_16418454-S']
931,0.102272727273,['GI_16445028-S']
932,0.102272727273,['GI_16445355-S']
933,0.102272727273,['GI_16445392-S']
934,0.102272727273,['GI_16445394-S']
935,0.102272727273,['GI_16445410-A']
936,0.102272727273,['GI_16445417-S']
937,0.102272727273,['GI_16445420-A']
938,0.102272727273,['GI_16445423-S']
939,0.102272727273,['GI_16445433-S']
940,0.102272727273,['GI_16445440-S']
941,0.102272727273,['GI_16506300-S']
942,0.102272727273,['GI_16506819-S']
943,0.102272727273,['GI_16507197-S']
944,0.102272727273,['GI_16507207-S']
945,0.102272727273,['GI_16507961-I']
946,0.102272727273,['GI_16507965-S']
947,0.102272727273,['GI_16507966-S']
948,0.102272727273,['GI_16507968-S']
949,0.102272727273,['GI_16554567-A']
950,0.102272727273,['GI_16554575-S']
951,0.102272727273,['GI_16554576-S']
952,0.102272727273,['GI_16554580-S']
953,0.102272727273,['GI_16554581-S']
954,0.102272727273,['GI_16554588-A']
955,0.102272727273,['GI_16554591-A']
956,0.102272727273,['GI_16554595-A']
957,0.102272727273,['GI_16554600-S']
958,0.102272727273,['GI_16554601-S']
959,0.102272727273,['GI_16554602-S']
960,0.102272727273,['GI_16554603-S']
961,0.102272727273,['GI_16554605-S']
962,0.102272727273,['GI_16554608-I']
963,0.102272727273,['GI_16554610-S']
964,0.102272727273,['GI_16554612-S']
965,0.102272727273,['GI_16554613-S']
966,0.102272727273,['GI_16554617-S']
967,0.102272727273,['GI_16554624-A']
968,0.102272727273,['GI_16554626-I']
969,0.102272727273,['GI_16579882-S']
970,0.102272727273,['GI_16579884-S']
971,0.102272727273,['GI_16579891-A']
972,0.102272727273,['GI_16596685-S']
973,0.102272727273,['GI_16596687-S']
974,0.102272727273,['GI_16604251-S']
975,0.102272727273,['GI_16753206-S']
976,0.102272727273,['GI_16753213-S']
977,0.102272727273,['GI_16753216-A']
978,0.102272727273,['GI_16753217-S']
979,0.102272727273,['GI_16753224-S']
980,0.102272727273,['GI_16753226-S']
981,0.102272727273,['GI_16753228-S']
982,0.102272727273,['GI_16753232-S']
983,0.102272727273,['GI_16904380-S']
984,0.102272727273,['GI_16905502-A']
985,0.102272727273,['GI_16905508-A']
986,0.102272727273,['GI_16905511-S']
987,0.102272727273,['GI_16905512-S']
988,0.102272727273,['GI_16905513-S']
989,0.102272727273,['GI_16905514-S']
990,0.102272727273,['GI_16905521-A']
991,0.102272727273,['GI_16905521-I']
992,0.102272727273,['GI_16905527-A']
993,0.102272727273,['GI_16915933-A']
994,0.102272727273,['GI_16933538-A']
995,0.102272727273,['GI_16933539-S']
996,0.102272727273,['GI_16933541-I']
997,0.102272727273,['GI_16933547-A']
998,0.102272727273,['GI_16933562-S']
