,0,1
0, GI_13430855-S,
1, GI_11968040-S,
2, GI_13375689-S,
3, GI_13775165-S,
4, GI_13787213-I,
5, GI_14043025-S,
6, GI_13435355-S,
7, GI_13236578-S,
8, GI_11497005-A,
9, GI_13259519-S,
10, GI_11141876-S,
11, GI_16445028-S,
12, GI_11993942-S,
13, GI_13899218-S,
14, GI_11545913-S,
15, GI_11037060-A,
16, GI_14110425-S,
17, GI_12056472-S,
18, GI_14141179-S,
19, GI_14769619-S,
20, GI_13899341-S,
21, GI_14150188-S,
22, GI_14149715-S,
23, GI_14589926-S,
24, GI_12232430-S,
25, GI_15431287-S,
26, GI_15011935-S,
27, GI_16306551-S,
28, GI_14150057-S,
29, GI_13775598-S,
30, GI_13259511-A,
31, GI_14149903-I,
32, GI_13375704-S,
33, GI_12597621-S,
34, GI_16554591-A,
35, GI_13443032-A,
36, GI_14149679-S,
37, GI_14249445-S,
38, GI_14110374-A,
39, GI_14141192-S,
40, GI_13376252-S,
41, GI_10835070-S,
42, GI_10835100-S,
43, GI_14574567-I,
44, GI_13375925-S,
45, GI_13375882-S,
46, GI_13128995-S,
47, GI_13430859-S,
48, GI_14150184-S,
49, GI_14670384-S,
50, GI_13376875-S,
51, GI_13518227-S,
52, GI_13699812-I,
53, GI_10864649-S,
54, GI_13376839-S,
55, GI_14165257-S,
56, GI_13899314-S,
57, GI_11034834-I,
58, GI_13430873-S,
59, GI_14043021-S,
60, GI_13899280-S,
61, GI_13443017-S,
62, GI_14249381-S,
63, GI_15431296-A,
64, GI_13376815-S,
65, GI_14249161-S,
66, GI_16507207-S,
67, GI_13540601-S,
68, GI_13386499-A,
69, GI_12597624-S,
70, GI_13540611-S,
71,GI_10047091-S,
72, GI_13376877-S,
73, GI_16445410-A,
74, GI_14251213-S,
75, GI_13514821-A,
76, GI_13384595-S,
77, GI_14150048-S,
78, GI_13129099-S,
79, GI_14589948-S,
80, GI_12232384-S,
81, GI_11386184-S,
82, GI_11055991-S,
83, GI_13376551-S,
84, GI_11140810-S,
85, GI_11037056-S,
86, GI_13376672-S,
87, GI_13128863-S,
88, GI_14149994-S,
89, GI_11386146-S,
90, GI_13375757-S,
91, GI_11545834-S,
92, GI_14042973-S,
93, GI_11496985-S,
94, GI_10835174-S,
95, GI_14165467-S,
96, GI_13376338-S,
97, GI_13376668-S,
98, GI_14150038-S,
99, GI_14917110-S,
100, GI_13376477-S,
101, GI_12232430-S, GI_13376477-S
102, GI_11056009-S, GI_13376477-S
103, GI_11968046-S,
104, GI_13787214-I,
105, GI_16117780-I,
106, GI_14141164-S,
107, GI_13775219-S,
108, GI_12232446-S,
109, GI_11560140-S,
110, GI_16933538-A,
111, GI_11496989-S,
112, GI_14149711-S,
113, GI_13540520-S,
114, GI_13787208-S,
115, GI_14149862-A,
116, GI_13491167-S,
117, GI_14591932-S,
118, GI_13128861-S,
119, GI_16554602-S,
120, GI_13904863-S,
121, GI_14591916-S,
122, GI_11321604-S,
123, GI_14589898-S,
124, GI_11277469-A,
125, GI_14249549-S,
126, GI_16445392-S,
127, GI_13375663-S,
128, GI_10863870-S,
129, GI_13129087-S,
130, GI_11277467-I,
131, GI_16554605-S,
132, GI_13787192-S,
133, GI_11863160-A,
134, GI_14141191-S,
135, GI_13236574-S,
136, GI_16554624-A,
137, GI_11345485-S,
138, GI_10863878-S,
139, GI_13376833-S,
140, GI_13518012-A,
141, GI_14149782-S,
142, GI_14249467-I,
143, GI_13376746-S, GI_14249467-I
144, GI_11079227-S,
145, GI_11545846-I,
146, GI_13376379-S,
147, GI_13904867-S,
148, GI_12669913-S,
149, GI_16306561-S,
150, GI_14591931-S,
151, GI_13569955-S,
152, GI_15721936-S,
153, GI_14574565-A,
154, GI_13569857-S,
155, GI_14165460-I,
156, GI_14249635-S,
157, GI_10863994-S,
158, GI_14110394-S,
159, GI_14734386-S,
160, GI_11096339-S,
161, GI_11038642-A,
162, GI_13375886-S,
163, GI_11037064-S,
164, GI_16418454-S,
165, GI_11545919-S,
166, GI_13129091-S,
167, GI_12025672-A,
168, GI_16418033-S,
169, GI_14150026-S,
170, GI_10835229-S,
171, GI_14249631-S,
172, GI_16445355-S,
173, GI_14251208-S,
174, GI_14591908-S,
175, GI_14042967-S,
176, GI_14165459-A,
177, GI_11119427-S,
178, GI_11141886-S,
179, GI_16445440-S,
180, GI_14670363-I,
181, GI_15011937-S,
182, GI_16306499-A,
183, GI_13376422-S,
184, GI_13489098-S,
185, GI_15812179-S,
186, GI_13399321-S,
187, GI_10862690-S,
188, GI_15718764-I,
189, GI_13375778-S,
190, GI_13514826-S,
191, GI_11321616-S,
192, GI_13654285-S,
193, GI_14150093-S,
194, GI_11038644-I,
195, GI_15812207-S,
196, GI_11038618-S,
197, GI_14456711-S,
198, GI_14043068-S, GI_14456711-S
199, GI_13236519-S,
200, GI_10947033-S,
201, GI_13236552-S,
202, GI_14249383-S,
203, GI_16262451-S,
204, GI_10938013-S,
205, GI_13699837-S,
206, GI_13124880-A,
207, GI_14589875-A,
208, GI_13518038-A,
209, GI_14249619-S,
210, GI_13376553-S,
211, GI_13929427-S,
212, GI_16915933-A,
213, GI_16554601-S,
214, GI_15559208-S,
215, GI_10938012-S,
216, GI_14141153-A,
217, GI_13325065-S,
218, GI_13384599-S,
219, GI_14277689-S,
220, GI_13376859-S,
221, GI_13128866-S,
222, GI_14249125-S,
223, GI_14249127-S,
224, GI_11038640-A,
225, GI_11641422-A,
226, GI_11321580-S,
227, GI_14110401-A,
228, GI_15529981-S,
229, GI_15451837-A,
230, GI_16933539-S,
231, GI_10835186-S,
232, GI_11036639-S,
233, GI_12408642-S,
234, GI_12957487-S,
235, GI_14149628-S,
236, GI_13470091-S,
237, GI_11125769-S,
238, GI_14249567-S,
239, GI_11024703-S,
240, GI_14249449-S,
241, GI_14141180-S,
242, GI_14249569-S,
243, GI_13376499-S,
244, GI_16753232-S,
245, GI_10835024-S,
246, GI_14758391-S,
247, GI_14591906-S,
248, GI_15055538-S,
249, GI_14670387-A,
250, GI_14917112-S,
251, GI_12408664-A,
252, GI_14456712-S,
253, GI_16905521-A,
254, GI_11038661-S,
255, GI_16554603-S,
256, GI_14589955-S, GI_16554603-S
257, GI_13375755-S,
258, GI_12669916-S,
259, GI_16554600-S,
260, GI_13129093-S,
261, GI_13376700-S,
262, GI_14141194-S,
263, GI_13129119-S,
264, GI_13375617-S,
265, GI_13375659-S,
266, GI_10862697-S,
267, GI_10863874-S,
268, GI_15011919-S,
269, GI_16445394-S,
270, GI_13376030-A,
271, GI_16507968-S,
272, GI_14591933-S,
273, GI_13375845-S,
274, GI_14149984-S,
275, GI_16554626-I,
276, GI_10863934-S,
277, GI_14790137-S,
278, GI_14591905-S,
279, GI_13112047-A,
280, GI_13236539-S,
281, GI_15011915-A,
282, GI_15451934-I,
283, GI_15011912-S,
284, GI_12408641-S,
285, GI_10947034-S,
286, GI_14150099-S,
287,GI_10047093-S,
288, GI_11968050-S,
289, GI_13376403-S,
290, GI_14270477-I,
291, GI_11034854-S,
292, GI_11863157-S,
293, GI_14165451-A,
294, GI_11641417-S,
295, GI_14249309-S,
296, GI_13787194-S, GI_14249309-S
297, GI_14165460-I, GI_14249309-S
298, GI_13540508-S,
299, GI_15812192-S,
300, GI_15812199-A,
301, GI_12408645-S,
302, GI_10947030-S,
303, GI_13376090-S,
304, GI_13376199-S,
305, GI_14702179-A,
306, GI_14670395-A,
307, GI_14165455-A,
308, GI_10801344-S,
309, GI_14249503-S,
310, GI_15431302-S,
311, GI_16306529-S,
312, GI_13775195-S,
313, GI_15431308-S,
314, GI_13129101-S,
315, GI_14149741-S,
316, GI_13129023-S,
317, GI_15834623-S,
318, GI_14149626-S,
319, GI_16506300-S,
320, GI_13325060-S,
321, GI_10863972-S,
322, GI_13325063-S,
323, GI_16554580-S,
324, GI_15147332-S,
325, GI_14249533-S,
326, GI_16753213-S,
327, GI_11496268-S,
328, GI_11386190-S,
329, GI_14042969-S,
330, GI_15149469-S,
331, GI_13375675-S,
332, GI_14591934-S,
333, GI_12545386-S,
334, GI_10863902-S,
335, GI_15451787-S,
336, GI_15718766-A,
337, GI_10947032-S,
338, GI_13375980-S,
339, GI_11038645-S,
340, GI_16306579-S,
341, GI_16554608-I,
342, GI_13376420-S,
343, GI_14670385-S,
344, GI_13128967-S,
345, GI_15022800-A,
346, GI_10863996-S,
347, GI_13027601-S,
348, GI_13027637-S,
349, GI_16332359-A,
350, GI_15718688-A,
351, GI_13194196-S,
352, GI_14211858-S,
353, GI_13929470-S,
354, GI_16306547-S,
355, GI_15451891-S,
356, GI_14150097-S,
357, GI_15011973-S,
358, GI_16905508-A,
359, GI_10864012-S,
360, GI_16306540-S,
361, GI_13386483-S,
362, GI_13569839-S,
363, GI_11321582-S,
364, GI_13994272-S,
365, GI_16904380-S,
366, GI_14589853-A,
367, GI_13027379-S,
368, GI_11995467-S,
369, GI_16753216-A,
370, GI_10864030-S,
371, GI_14249467-I, GI_10864030-S
372, GI_13376746-S, GI_10864030-S
373, GI_10864016-S,
374, GI_13787194-S,
375, GI_12232456-S, GI_13787194-S
376, GI_13376182-S, GI_13787194-S
377, GI_16753217-S,
378, GI_16306497-A,
379, GI_13654234-A,
380, GI_14916518-S,
381, GI_14042940-S,
382, GI_16507197-S,
383, GI_15451871-S,
384, GI_15431304-A,
385, GI_11496890-S,
386, GI_13899326-S,
387, GI_14589859-I,
388, GI_10863908-S,
389, GI_16554588-A,
390, GI_13899238-S,
391, GI_10947053-A,
392, GI_13775201-S,
393, GI_14589955-S,
394, GI_12025664-S, GI_14589955-S
395, GI_13904869-S,
396, GI_15431300-S,
397, GI_16507961-I,
398, GI_16445420-A,
399, GI_14971414-S,
400, GI_15451788-S,
401, GI_12056467-A,
402, GI_14249315-S,
403, GI_16905527-A,
404, GI_14670391-A,
405, GI_13376446-S,
406, GI_14149608-S,
407, GI_11641260-S,
408, GI_10863950-S,
409, GI_13435160-A,
410, GI_14149729-S,
411, GI_14150059-S,
412, GI_12545405-A,
413, GI_14211872-S,
414, GI_11345453-S,
415, GI_16306569-S,
416, GI_14149901-S,
417, GI_13376330-S,
418, GI_14150170-S,
419, GI_13430847-S,
420, GI_13786122-S,
421, GI_15011917-S,
422, GI_15451913-S,
423, GI_14141149-S,
424, GI_13376428-S,
425, GI_14150040-S,
426, GI_16306562-S,
427, GI_13518031-S,
428, GI_14589934-I,
429, GI_16507966-S,
430, GI_13929472-S,
431, GI_13540472-S,
432, GI_16554581-S,
433, GI_12545388-S,
434, GI_16507965-S,
435, GI_13375984-S,
436, GI_11497611-A,
437, GI_12383073-S,
438, GI_13376368-S,
439, GI_14602451-S,
440, GI_13376748-S,
441, GI_12707561-I,
442, GI_16905502-A,
443, GI_13385593-S,
444, GI_10947134-S,
445, GI_14110406-A,
446, GI_11496238-S,
447, GI_13787188-A,
448, GI_12545398-S,
449, GI_13259504-S,
450, GI_16306542-A,
451, GI_16596685-S,
452, GI_14110389-A,
453, GI_10800413-S,
454, GI_14916517-S,
455, GI_13376346-S,
456, GI_14195610-S,
457, GI_13186319-A,
458, GI_13376724-S,
459, GI_11559926-S,
460, GI_13489082-S,
461, GI_13236586-S,
462, GI_14589888-S,
463, GI_10835118-S,
464, GI_11641410-A,
465, GI_16117795-A,
466, GI_15967155-A,
467, GI_11612658-S,
468, GI_13899226-S,
469, GI_11056011-S,
470, GI_13470085-S,
471, GI_13376847-S,
472, GI_13376305-S,
473, GI_13376664-S,
474, GI_13376227-S,
475, GI_14042963-S,
476, GI_14150190-S,
477, GI_12707571-A,
478, GI_13375816-S,
479, GI_13236584-S,
480, GI_10864010-S,
481, GI_13027635-S,
482, GI_10800418-S,
483, GI_13540593-S,
484, GI_11072100-S,
485, GI_15147251-S,
486, GI_14149670-S,
487, GI_10346134-S,
488, GI_14211888-S,
489, GI_16306505-S,
490, GI_13376342-S,
491, GI_14249217-S,
492, GI_15812220-S,
493, GI_16445423-S,
494, GI_11863151-S,
495, GI_11345471-S,
496, GI_13514830-S,
497, GI_14602440-A,
498, GI_13386487-S,
499, GI_11863158-S,
500, GI_13027603-S,
501, GI_13027629-S,
502, GI_13569947-S,
503, GI_14141165-A,
504, GI_10800147-S,
505, GI_13775601-A,
506, GI_14589915-I,
507, GI_14149666-S,
508, GI_12056464-S,
509, GI_16933541-I,
510, GI_14249581-S,
511, GI_15451851-A,
512, GI_11038623-S,
513, GI_12383075-S,
514, GI_11545860-S,
515, GI_16117778-A,
516, GI_13376746-S,
517, GI_12965196-S,
518, GI_14589954-S,
519, GI_13430863-A,
520, GI_11545760-S,
521, GI_16117778-I,
522, GI_14971410-A,
523, GI_16357476-S,
524, GI_14210509-S,
525, GI_11386200-S,
526, GI_16357471-A,
527, GI_11496979-S,
528, GI_14149798-S,
529, GI_13376622-S,
530, GI_16905521-I,
531, GI_13435380-S,
532, GI_13376244-S,
533, GI_14249557-S,
534, GI_16306563-S,
535, GI_13128859-S,
536, GI_11545766-S, GI_13128859-S
537, GI_12963480-S,
538, GI_13491165-S,
539, GI_13435128-S,
540, GI_16579884-S,
541, GI_12232436-S,
542, GI_15451873-I,
543, GI_12056970-S,
544, GI_11321629-S,
545, GI_12225239-S,
546, GI_14670393-I,
547, GI_14249307-S,
548, GI_14150079-S,
549, GI_14670374-S,
550, GI_12232456-S,
551, GI_12232430-S, GI_12232456-S
552, GI_13430867-S,
553, GI_14249553-S,
554, GI_14211922-S,
555, GI_13376328-S,
556, GI_13676856-S,
557, GI_12232418-S,
558, GI_11386174-A,
559, GI_13994299-S,
560, GI_14149804-S,
561, GI_13376659-S,
562, GI_11641260-S, GI_13376659-S
563, GI_10567815-I,
564, GI_16554567-A,
565, GI_16933562-S,
566, GI_16117792-S,
567, GI_14591907-S,
568, GI_13375737-S,
569, GI_13775223-S,
570, GI_12597652-S,
571, GI_16306560-S,
572, GI_14043068-S,
573, GI_11545764-S,
574, GI_14042922-S,
575, GI_13514816-A,
576, GI_12025664-S,
577, GI_11345479-S,
578, GI_13443001-S,
579, GI_13435384-S,
580, GI_10834965-S,
581, GI_13259507-A,
582, GI_12408676-S,
583, GI_14165285-S,
584, GI_14589950-S,
585, GI_12408650-S,
586, GI_11761623-A,
587, GI_12025669-S,
588, GI_15011978-A,
589, GI_14110370-S,
590, GI_11761623-I,
591, GI_12232472-S,
592, GI_13376266-S,
593, GI_13377003-S,
594, GI_10800411-S,
595, GI_12383052-S,
596, GI_16117790-S,
597, GI_12383050-S,
598, GI_13375784-S,
599, GI_15431298-S,
600, GI_14719425-S,
601, GI_11612654-S,
602, GI_16306583-S,
603, GI_13699861-S,
604, GI_14150053-S,
605, GI_13375900-S,
606, GI_14149701-S,
607, GI_14249239-S,
608, GI_13324681-S,
609, GI_12056469-S,
610, GI_13259500-A,
611, GI_11119413-S,
612, GI_14150030-S,
613, GI_10800416-S,
614, GI_11056035-S,
615, GI_15619005-S,
616, GI_11496991-S,
617, GI_10800415-S,
618, GI_12056462-S,
619, GI_11496992-S,
620, GI_13376321-S,
621, GI_13112047-A, GI_13376321-S
622, GI_16933547-A,
623, GI_14149723-S,
624, GI_16306549-S,
625, GI_14141169-S,
626, GI_14150034-S,
627, GI_14589910-A,
628, GI_13124878-A,
629, GI_13376287-S,
630, GI_14043031-A,
631, GI_11545742-S,
632, GI_13435358-S,
633, GI_14149986-S,
634, GI_15431289-S,
635, GI_12545396-I,
636, GI_13435144-S,
637, GI_13129143-S,
638, GI_13376528-S,
639, GI_14149687-S,
640, GI_15431292-S,
641, GI_14670372-A,
642, GI_14249273-S,
643, GI_13540514-S,
644, GI_13325056-S,
645, GI_14211844-S,
646, GI_12597656-S,
647, GI_14249303-S,
648, GI_12408653-S,
649, GI_16905513-S,
650, GI_16753224-S,
651, GI_11141892-S,
652, GI_13569888-S,
653, GI_15890084-A,
654, GI_12232392-S,
655, GI_13569844-S,
656, GI_14150131-S,
657, GI_11496977-S,
658, GI_11056053-S,
659, GI_10835046-S,
660, GI_13376207-S,
661, GI_13376201-S,
662, GI_16357473-S,
663, GI_14790189-S,
664, GI_14249551-S,
665, GI_14141160-A,
666, GI_10864046-S,
667, GI_14249149-S,
668, GI_13540554-S,
669, GI_12597658-S,
670, GI_10880123-A,
671, GI_14971416-S,
672, GI_14249707-A,
673, GI_14574571-S,
674, GI_13449266-S,
675, GI_14591913-S,
676, GI_11125767-S,
677, GI_14149806-S,
678, GI_14249457-S,
679, GI_15718674-S,
680, GI_13699866-S,
681, GI_13442997-S,
682, GI_11072092-I,
683, GI_13027654-A,
684, GI_14249477-S,
685, GI_13325058-S,
686, GI_15011927-A,
687, GI_11184225-S,
688, GI_15431291-S,
689, GI_14591910-S,
690, GI_14249703-S,
691, GI_14110380-I,
692, GI_13654275-S,
693, GI_16159362-S,
694, GI_13654273-S,
695, GI_14149858-S,
696, GI_14249531-S,
697, GI_12232394-S,
698, GI_11545768-S,
699, GI_13540575-S,
700, GI_15100150-S,
701, GI_11056017-S,
702, GI_14591914-S,
703, GI_14195633-S,
704, GI_13514812-I,
705, GI_16418350-S,
706, GI_13699821-S,
707, GI_14150051-S,
708, GI_14150089-S,
709, GI_14150136-S,
710, GI_12965190-S,
711, GI_14150140-S,
712, GI_15718683-S,
713, GI_14043073-A,
714, GI_11497001-S,
715, GI_13569865-S,
716, GI_14589873-A,
717, GI_11968052-S,
718, GI_14702161-A,
719, GI_16357499-S,
720, GI_13376229-S,
721, GI_10442821-S,
722, GI_13112053-S,
723, GI_14277699-S,
724, GI_16554595-A,
725, GI_14861835-A,
726, GI_13129121-S,
727, GI_16596687-S,
728, GI_15011942-S,
729, GI_13375978-S,
730, GI_14591917-S,
731, GI_12232388-S,
732, GI_14149802-S,
733, GI_13129067-S,
734, GI_16418376-S,
735, GI_14150081-S,
736, GI_16157523-S,
737, GI_10518505-I,
738, GI_13376430-S,
739, GI_13123771-S,
740, GI_11063982-S,
741, GI_12232414-S,
742, GI_14141189-S,
743, GI_11545800-S,
744, GI_12621918-S,
745, GI_15011899-A,
746, GI_16554575-S,
747, GI_14249535-S,
748, GI_14165436-A,
749, GI_15011920-S,
750, GI_14195617-A,
751, GI_16554576-S,
752, GI_16554612-S,
753, GI_13376532-S,
754, GI_14149980-S,
755, GI_13904868-S,
756, GI_13325059-S,
757, GI_14591918-S,
758, GI_16445417-S,
759, GI_10518505-A,
760, GI_16306593-I,
761, GI_14150133-S,
762, GI_13027599-S,
763, GI_13994260-S,
764, GI_14165471-S,
765, GI_13376061-S,
766, GI_13518022-S,
767, GI_14249537-S,
768, GI_12408674-S,
769, GI_11545766-S,
770, GI_13376690-S,
771, GI_16905514-S,
772, GI_10938021-S,
773, GI_13994281-S,
774, GI_10864024-S,
775, GI_14110430-A,
776, GI_12232402-S,
777, GI_14249251-S,
778, GI_13994241-S,
779, GI_13375694-S,
780, GI_12597630-S,
781, GI_13430881-A,
782, GI_12408655-S,
783, GI_13929468-S,
784, GI_14150127-S,
785, GI_13375890-A,
786, GI_15451906-S,
787, GI_16753226-S,
788, GI_15451941-S,
789, GI_16753228-S,
790, GI_13124772-S,
791, GI_13129063-S,
792, GI_13375790-S,
793, GI_12232478-S,
794, GI_15208655-A,
795, GI_14591911-S,
796, GI_11024697-S,
797, GI_15055542-S,
798, GI_13994286-S,
799, GI_13129135-S,
800, GI_13376161-S,
801, GI_16306581-S,
802, GI_12669906-S,
803, GI_10863946-S,
804, GI_13375645-S,
805, GI_14702172-A,
806, GI_14150063-S,
807, GI_15431299-S,
808, GI_13376995-S,
809, GI_13162281-S,
810, GI_11038650-S,
811, GI_13899296-S,
812, GI_14149955-S,
813, GI_14719429-S,
814, GI_13376239-S,
815, GI_15150808-S,
816, GI_15451924-S,
817, GI_13129117-A,
818, GI_10835022-S,
819, GI_13699820-S,
820, GI_13129141-S,
821, GI_13124889-S,
822, GI_12707569-S,
823, GI_13569869-S,
824, GI_14150046-S,
825, GI_11037054-S,
826, GI_13376006-S,
827, GI_12383063-S,
828, GI_15022798-S,
829, GI_13259542-A,
830, GI_14192942-S,
831, GI_11038670-S,
832, GI_16554613-S,
833, GI_13375859-S,
834, GI_13929463-A,
835, GI_11496988-S,
836, GI_14150138-S,
837, GI_14110410-I,
838, GI_14249259-S,
839, GI_13384601-S,
840, GI_15451843-I,
841, GI_12232400-S,
842, GI_11141898-S,
843, GI_15011940-A,
844, GI_14165470-S,
845, GI_14249177-S,
846, GI_15208653-S,
847, GI_14600335-S,
848, GI_14249519-S,
849, GI_15812218-S,
850, GI_14591915-S,
851, GI_14916472-S,
852, GI_14249467-I, GI_14916472-S
853, GI_14577927-S,
854, GI_10835168-S,
855, GI_13376087-S,
856, GI_13899331-S,
857, GI_14149616-S,
858, GI_14149874-S,
859, GI_12232428-S,
860, GI_10835048-S,
861, GI_16554617-S,
862, GI_14141173-S,
863, GI_14141188-S,
864, GI_13325074-S,
865, GI_14702185-A,
866, GI_14149929-S,
867, GI_11496970-A,
868, GI_14589952-S,
869, GI_13375741-S,
870, GI_13376182-S,
871, GI_15011921-S,
872, GI_14916487-I,
873, GI_15451905-S,
874, GI_14916502-A,
875, GI_15451865-A,
876, GI_12751492-S,
877, GI_15812197-S,
878, GI_13937360-S,
879, GI_14149656-S,
880, GI_16905511-S,
881, GI_14790127-A,
882, GI_11415035-S,
883, GI_13376246-S,
884, GI_10938020-S,
885, GI_13376291-S,
886, GI_14790142-S,
887, GI_14150142-S,
888, GI_13375806-S,
889, GI_14211842-S,
890, GI_16905512-S,
891, GI_13128993-S,
892, GI_14717406-S,
893, GI_12707565-S,
894, GI_16579882-S,
895, GI_10864022-S,
896, GI_13435349-A,
897, GI_15011938-S,
898, GI_16418408-S,
899, GI_11761614-A,
900, GI_14149719-S,
901, GI_13259538-S,
902, GI_15193293-S,
903, GI_15812185-I,
904, GI_12056477-S,
905, GI_13899240-S,
906, GI_13259551-A,
907, GI_15718686-S,
908, GI_15147249-S,
909, GI_14591930-S,
910, GI_13129061-S,
911, GI_16357470-I,
912, GI_13899304-S,
913, GI_10835084-S,
914, GI_13677215-A,
915, GI_13899252-S,
916, GI_13899316-S,
917, GI_10938009-A,
918, GI_16579891-A,
919, GI_14790166-A,
920, GI_15718672-S,
921, GI_16506819-S,
922, GI_14917108-S,
923, GI_16753206-S,
924, GI_13376750-S,
925, GI_11968022-S,
926, GI_11321592-S,
927, GI_13376994-S,
928, GI_14149674-S,
929, GI_13129115-S,
930, GI_13129005-S,
931, GI_14150028-S,
932, GI_11496880-S,
933, GI_16445433-S,
934, GI_14110413-A,
935, GI_16554610-S,
936, GI_11968026-S,
937, GI_12232372-S,
938, GI_10835020-S,
939, GI_13128997-S,
940, GI_14249499-S,
941, GI_14043023-S,
942, GI_15743546-S,
943, GI_10864008-I,
944, GI_10835009-S,
945, GI_11056009-S,
946, GI_15718677-S,
947, GI_13376012-S,
948, GI_14042952-S,
949, GI_12232456-S, GI_14042952-S
950, GI_12751496-S,
951, GI_10834989-A,
952, GI_13899232-S,
953, GI_16604251-S,
954, GI_13376473-S,
955, GI_13375996-S,
956, GI_14211539-S,
957, GI_10863984-S,
958, GI_13375700-S,
959, GI_14141158-A,
960, GI_14149676-S,
961, GI_13376557-S,
962, GI_14149614-S,
963, GI_12383061-S,
964, GI_12232386-S,
965, GI_13376635-S,
966, GI_14165271-S,
967, GI_10947125-S,
968, GI_14702170-I,
969, GI_11967986-S,
970, GI_11037062-S,
971, GI_12545403-S,
972, GI_15967158-A,
973, GI_16117786-A,
974, GI_16418400-S,
975, GI_13129013-S,
976, GI_11863127-A,
977, GI_10835001-S,
978, GI_14277673-S,
979, GI_13929469-S,
980, GI_15147227-S,
981, GI_13435378-S,
982, GI_14589846-S,
983, GI_11968048-S,
984, GI_11968044-S,
985, GI_10947058-S,
986, GI_13775603-S,
987, GI_14602425-S,
988, GI_12548775-S,
989, GI_13376853-S,
990, GI_13129105-S,
991, GI_15812219-S,
992, GI_11545792-S,
993, GI_13236596-S,
994, GI_14790114-A,
995, GI_15451903-S,
996, GI_11641403-S,
997, GI_11345483-S,
998, GI_13376370-S,
999, GI_15451900-S,
1000, GI_10518498-S,
1001, GI_15553096-S,
