,S_euc,D_euc,S/D_euc,S_cos,D_cos,S/D_cos
2,25.22133856930553,11.736965930731191,2.1488806151569264,25.22133856930553,11.736965930731191,2.1488806151569264
3,23.507823458202136,16.602139700802503,1.4159514304692804,23.553728708087146,16.065540390487683,1.4661024861655558
4,22.351209389391926,17.489551203627851,1.2779750108599484,22.362776797309341,17.424870943874812,1.283382635621201
5,21.478616373843032,19.951808122311469,1.0765248062818016,21.504639074819629,19.446153462222611,1.1058556704592488
6,20.976223792389646,19.416822584053339,1.0803118636731539,20.994605884553916,19.67252130833047,1.0672046330768796
7,20.434858888586376,20.186712609287369,1.0122925552120281,20.643380937836948,21.249156527451568,0.97149178185816343
8,20.426948791773192,20.407576576228749,1.0009492658509491,20.173718252919372,21.020236554623608,0.95972841221341842
9,20.191382201782929,21.202322526474124,0.95231935919148047,19.955646375789879,20.62295407353756,0.96764247763108102
10,19.822266156883732,21.457581516728197,0.92378845870539583,19.743849142638023,21.787732673274487,0.9061910864574011
11,19.486284962383433,20.464954687038855,0.95217826085511703,19.187214198948375,21.121148101738893,0.9084361373976968
12,19.461614643585708,20.568725475822063,0.946175039696177,18.764829243707513,22.42708511893294,0.83670388479804048
13,19.27895182010494,21.227083476980944,0.90822424291172188,19.042656324046877,23.26285343523579,0.81858643768968331
14,18.993714743528383,21.735855008795401,0.87384253970421621,18.812170983808191,22.699545266801337,0.82874660098682551
15,18.420471069833567,23.675213103443216,0.77804879683024175,18.184915893223607,23.318116611564854,0.77986212163484148
16,18.103124459307658,23.613363237418781,0.76664743930337909,18.379665920181854,23.33020540990298,0.78780557638726278
17,18.339064951468913,23.235509170454652,0.78926890807231109,18.371780254529437,22.659000445514238,0.81079394030227248
18,17.35963345631383,24.565340630874285,0.70667179898559374,18.650897699126364,23.240634948392191,0.80251239867336976
19,17.693240296218992,25.134389144584283,0.70394550647081711,17.839869456401633,24.93522530045621,0.7154484967126099
20,17.479402817835158,25.016244461642646,0.69872209814052177,17.26798633487196,24.81219809224439,0.69594746385123596
21,17.226465935177526,25.945273901445415,0.66395390546321564,17.065038512055043,25.84485407226116,0.66028767136165245
22,16.630580521153245,25.483562575864561,0.65260029760925342,16.58200714598901,25.82214234944664,0.64216233190831118
23,17.294188809700437,26.231543533465299,0.65928978931937832,17.311292548652656,26.353788249445842,0.65688061180413682
24,16.336223166908258,27.069201541510935,0.60349852365820511,16.905838567054499,26.720649055093045,0.6326881705679297
25,16.477350430690979,27.079482618991392,0.60848099140325074,16.232957131609009,27.684021801968374,0.58636556666975392
26,17.009006486958292,27.421008859955304,0.62029105398079132,16.337539639722092,27.759660904671051,0.58853527410967088
27,15.885983387060541,28.472599542378465,0.5579393396593777,16.159263122723718,27.428648049825981,0.58913815560173921
28,15.953901217635183,28.331147212084083,0.56312231545746816,16.691709809672343,27.982651373946414,0.59650208218701395
29,15.328279843742301,28.395606322007339,0.53981167614168823,15.986760632685321,27.326279164089655,0.58503247136895387
30,15.961597593463633,28.364381651239835,0.56273384661519443,15.894987694136407,28.331282539299959,0.56104017430511843
31,15.825882305471263,29.561109449738147,0.53536158148527979,15.109657787256197,30.035396308684636,0.50306170865763766
32,16.426042853971168,28.820350041558861,0.56994598713356581,15.850614155108037,29.688184468203264,0.53390311462408258
33,15.600020846687841,30.750379806676364,0.5073114850861401,15.945764689938212,30.724990570772587,0.51898355031902788
34,15.909961013154017,30.50043477521821,0.52163063019944089,15.292364515532544,30.021415100448472,0.5093818683884791
35,16.358572505881924,30.414732598171408,0.53785028203290641,15.778591397890233,31.238997412228581,0.50509275920979668
36,14.449678837773543,31.016039071406226,0.46587763203763638,14.453375171623115,31.631666842040449,0.45692739632720469
37,14.340556921384291,32.244758267345723,0.44474071731240045,15.460900714962733,31.454710727711678,0.49152894295548683
38,14.711561216602901,31.759282792394355,0.46322082626267597,14.576804834615013,31.820852665735693,0.45808969947279693
39,14.404710592943966,32.49455311103641,0.44329615932005439,13.842267428064869,33.162108957053697,0.41741215692859518
40,14.723353489014873,33.638715187930444,0.43769072055099195,13.894234306893861,32.297301008839447,0.43019800023200538
41,14.770379795031342,32.60472847010827,0.45301342744113626,13.630045968557194,32.746785444696243,0.41622546407115368
42,12.893928205433067,33.478407120939139,0.38514162752290965,14.563715029372091,33.200314763670605,0.43866195646158196
43,13.392476312385439,34.917464100435417,0.38354664800008875,13.595121250637117,34.747212435252017,0.39125789661459254
44,14.345987580759527,34.731921441728481,0.41304906222445892,14.427170638235731,34.355828677947962,0.41993371120447243
45,13.48862942007597,34.932441417502659,0.38613474674912318,13.794825081753793,34.614616091547447,0.39852601702326418
46,13.75278959823698,34.622004850649454,0.3972268404895391,13.790828916318452,35.631451619054879,0.38704089476229575
47,13.85273190739723,35.435421622638827,0.39092894265288092,13.950981285069917,34.701414590271725,0.40202918093664597
48,13.581457047642838,36.004401187942591,0.37721657907175782,13.155309358689644,35.684195770253659,0.36865926426891504
49,13.352545146202198,35.83545529720989,0.37260710197372077,13.609915114278985,35.837075221766874,0.37977192697948009
50,14.153119952867616,36.614796828996063,0.38654099376729162,12.861692156829001,38.083956585822186,0.33771943122152187
51,12.680943475288069,36.829859342010913,0.34431148263504852,12.849846455519407,37.463684346294734,0.34299473422694193
52,12.089228546390608,38.826031570120918,0.31136915253770187,12.214061281521131,38.259786917968945,0.31924018049835823
53,12.60130622806755,38.41333754816911,0.32804507580904446,12.258887461885299,38.572628749233637,0.31781311928679112
54,12.954296181585214,38.002978222044447,0.34087581520310412,12.289877641842876,39.172366793808642,0.31373845002863965
55,13.118954203902916,38.482603018092256,0.34090610236878094,13.537404745334371,38.659049075578579,0.35017428180576032
56,13.034937015226806,38.906015777438874,0.33503654267229305,13.277518246016431,39.941146331284465,0.33242706996660804
57,11.906319421872436,40.935330723543778,0.29085680294808436,11.615321500667061,39.862202761353785,0.29138684508243134
58,12.200834459400593,40.445126664698755,0.30166389539458915,12.304803694545198,40.230481200437772,0.3058577309388808
59,11.850394816787135,41.014501202405555,0.28893182824059538,10.909081038217341,42.332243381215719,0.25770146268832228
60,11.730454933514897,42.035358024507985,0.27906161585862216,11.5475827778361,41.321857157131056,0.27945459309645992
61,12.227454590466888,42.68169094925053,0.28648008826561255,11.887646341747402,42.861549426078938,0.27734989754043776
62,12.201389776525,42.620272593547597,0.28628136410305838,11.613205921532197,42.730182463287122,0.27177992819267788
63,10.578782036520998,43.861691503012381,0.24118499934719703,11.401745911721649,43.808503868430812,0.26026330289580946
64,11.551541153192172,42.693339385307155,0.27057010108625085,11.979044331222017,42.722187321940467,0.28039398453435554
65,11.296648117454586,43.285739953961681,0.2609785146209721,11.391325893449796,45.692077619668076,0.24930636746853505
66,11.474061504424068,45.523966995123764,0.25204441224669843,11.276088627875248,44.532038191286588,0.25321294703464969
67,10.779221585336909,44.283902820440808,0.2434117342602734,10.63358871841225,44.947453523342276,0.23657822378947399
68,11.013809892547547,44.384496316550589,0.24814542929578304,10.624917620000703,43.940472302411315,0.24180253564133039
69,10.326455981018269,46.118689100350302,0.2239104402674757,11.054720122267781,45.605189709566318,0.24240048539802261
70,11.109648501619963,45.907421090964775,0.24200114573211123,10.565651817520074,46.0234721849287,0.22957094099866734
71,10.654739267714872,46.040715806827649,0.23141993083727899,10.479391264153785,46.377704620468933,0.22595752312262293
72,9.9807436822037729,47.167105787243543,0.21160390309347937,10.548897840395211,47.123120028361939,0.22385822148546528
73,9.9390695484888454,47.258060022895521,0.21031480225116261,10.527297189922871,46.559841738942957,0.22610251230982537
74,9.2187339275000983,47.976737192570432,0.19215008078806348,9.1832947730613856,48.48907606414668,0.18938894114857363
75,9.3746394175432801,48.604842118057142,0.19287459868243284,9.3841351267510404,47.777314103255222,0.19641403672191085
76,9.1902989185856523,49.03221710892258,0.18743388450434273,9.1194324759713421,49.217028026502135,0.18529019003465136
77,8.8731311858984601,50.25997215827509,0.17654468963802514,9.6376537064621992,49.257578078934948,0.19565829426322834
78,9.4972978923008817,49.990770321813123,0.18998102712085638,8.9279333464588984,48.883965703514683,0.18263521009337819
79,8.915734909650876,50.407226869646649,0.1768741401447656,9.3250890211889939,50.322465200250086,0.18530668130190592
80,8.8602188278033776,50.190054016544799,0.17653335907713247,8.7325445271486952,50.389612611275425,0.17330048941861995
81,9.0242326889834175,50.688899608711125,0.17803173394264335,8.6479703771514895,51.540048557401555,0.16779127337297731
82,8.5054508380517202,52.174251772030175,0.16302008268782425,8.2909880374539888,51.734143656243639,0.16026143377466295
83,8.8834969954728411,51.240876695264205,0.17336738885839309,8.801899629601559,51.399878962328636,0.17124358670285078
84,8.2179449478327626,52.414420392117343,0.15678786269796599,7.8375574504638337,51.80364631223204,0.15129354801060027
85,9.0127228645402866,53.658907870765937,0.16796321845101386,9.3649512870778437,54.212946303720265,0.17274381721687004
86,7.587439280137259,53.223569825406678,0.14255787999615421,7.6894891159822034,53.234671735792972,0.14444513068748921
87,8.4445910714079293,54.258303659972938,0.15563684269100389,7.9647544924685834,54.147924969822995,0.14709251549172742
88,7.7634377303685307,54.091812238796898,0.1435233431650543,7.9029430595110348,54.284589604056706,0.14558354621733099
89,7.2793618673377631,55.032023520743707,0.13227501737409109,7.835457652662579,55.571935074597178,0.14099666751112094
90,7.4263658402190114,55.72103416439959,0.13327760246351905,7.5053193122717747,55.403224928316142,0.13546719206296359
91,6.9409406515880434,56.291464219307528,0.12330360824416707,7.6026387275441198,55.981418837565442,0.13580646731380253
92,7.2858011948281787,56.622860225814712,0.12867243310867821,7.1640396262430581,57.198365315200661,0.125249027428747
93,7.4564054277494858,57.361091552283902,0.12999064742261865,7.5226672396736118,56.634522321376402,0.13282829855941455
94,7.442676094816588,56.609256098862367,0.13147454334709333,7.3172257237820135,56.889918102927226,0.1286207814633066
95,7.1138687963133105,57.442366709526873,0.12384358799640942,7.2967149115463483,57.603879705866412,0.12667054630355473
96,6.2195869534987152,59.517217575333767,0.10450063371370291,6.4869188822294959,58.938575109324269,0.11006236357422976
97,6.9134940887626897,59.255879339123574,0.11667186726225948,7.0911515730375045,57.67529351204292,0.12294955328761063
98,6.6475362442002703,59.099483437540378,0.1124804458100849,6.2034071554293551,59.199893318010503,0.10478747186427918
99,6.3054141069541965,59.697711746398475,0.10562237517143357,6.6703333645899061,59.993876808743217,0.11118356938083061
100,6.0784635059243115,60.123302903457137,0.1010999597890487,6.3993708479178562,59.96969079203096,0.10671008576833005
